invoice_no,customer_name_masking,receive_date,sent_date,Driver,cutoff_type,cutoff_rule,cutoff_value,receive_day_code,receive_schedule,days_to_cutoff,expert_label,expert_reason,_source_excel_row,admin_ground_truth,receive_weekday_code,receive_weekday_name,receive_day_of_month,receive_week_of_month,receive_month_end_flag,limited_receive_schedule_flag,next_receive_day_gap_decision_time,receive_date_schedule_status,cutoff_date_decision_time,cutoff_derivation_note,days_to_cutoff_source,days_to_cutoff_decision_time,cutoff_value_feature,days_to_cutoff_feature,next_receive_day_gap_feature,observation_id
S202605-0795,CUST172,2026-05-19,2026-05-19,AMIT,End of month,END_MONTH,0.0,"1,2,3,4,5",Everyday,9,NORMAL,LONG_TIME_TO_CUTOFF,2,Not Urgent,2,Tuesday,19,3,No,No,0.0,VALID_RECEIVE_DAY,2026-05-29,END_MONTH; last workday of receive month,9,8.0,0.0,8.0,0.0,S202605-0795
93109195,CUST059,2026-05-19,2026-05-19,ARI,No cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,NORMAL,NO_CUTOFF,3,Not Urgent,2,Tuesday,19,3,No,No,0.0,VALID_RECEIVE_DAY,,NO_CUTOFF; no cutoff date required,999,999.0,0.0,999.0,0.0,93109195
S202605-0737,CUST359,2026-05-19,2026-05-21,AMIT,No cut off,NO_CUTOFF,0.0,"1,4","Monday, Thursday",999,HIGH,LIMITED_RECEIVE_DAY,4,Urgent,2,Tuesday,19,3,No,Yes,2.0,NEXT_RECEIVE_DAY_AVAILABLE_LATER,,NO_CUTOFF; no cutoff date required,999,999.0,0.0,999.0,2.0,S202605-0737
S202605-1765,CUST382,2026-05-19,2026-05-19,ARI,Max on 25th in every month,MONTHLY_DATE,25.0,"1,2,3,4,5",Everyday,4,NORMAL,LONG_TIME_TO_CUTOFF,5,Not Urgent,2,Tuesday,19,3,No,No,0.0,VALID_RECEIVE_DAY,2026-05-25,MONTHLY_DATE; cutoff date selected from receive_date month or next month,4,4.0,25.0,4.0,0.0,S202605-1765
93110546,CUST073,2026-05-19,2026-05-19,SAPX,No cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,NORMAL,NO_CUTOFF,6,Not Urgent,2,Tuesday,19,3,No,No,0.0,VALID_RECEIVE_DAY,,NO_CUTOFF; no cutoff date required,999,999.0,0.0,999.0,0.0,93110546
S202605-1312,CUST053,2026-05-19,2026-05-19,SAPX,Max on 20th in every month,MONTHLY_DATE,20.0,"1,2,3,4,5",Everyday,1,HIGH,CUTOFF_NEAR,7,Urgent,2,Tuesday,19,3,No,No,0.0,VALID_RECEIVE_DAY,2026-05-20,MONTHLY_DATE; cutoff date selected from receive_date month or next month,1,1.0,20.0,1.0,0.0,S202605-1312
S202605-1767,CUST498,2026-05-19,2026-05-19,SAPX,End of month ,END_MONTH,0.0,"1,2,3,4,5",Everyday,8,NORMAL,LONG_TIME_TO_CUTOFF,8,Not Urgent,2,Tuesday,19,3,No,No,0.0,VALID_RECEIVE_DAY,2026-05-29,END_MONTH; last workday of receive month,8,8.0,0.0,8.0,0.0,S202605-1767
S202605-1758,CUST082,2026-05-19,2026-05-19,SAPX,End of month ,END_MONTH,0.0,"1,2,3,4,5",Everyday,8,NORMAL,LONG_TIME_TO_CUTOFF,9,Not Urgent,2,Tuesday,19,3,No,No,0.0,VALID_RECEIVE_DAY,2026-05-29,END_MONTH; last workday of receive month,8,8.0,0.0,8.0,0.0,S202605-1758
S202605-1311,CUST342,2026-05-19,2026-05-19,ROHMAN,H+7 in the next month,NEXT_MONTH_DATE,7.0,"1,2,3,4,5",Everyday,13,NORMAL,LONG_TIME_TO_CUTOFF,10,Not Urgent,2,Tuesday,19,3,No,No,0.0,VALID_RECEIVE_DAY,2026-06-07,NEXT_MONTH_DATE; date in next month,13,13.0,7.0,13.0,0.0,S202605-1311
S202605-1329,CUST207,2026-05-19,2026-05-19,ROHMAN,No cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,NORMAL,NO_CUTOFF,11,Not Urgent,2,Tuesday,19,3,No,No,0.0,VALID_RECEIVE_DAY,,NO_CUTOFF; no cutoff date required,999,999.0,0.0,999.0,0.0,S202605-1329
S202605-1330,CUST290,2026-05-19,2026-05-19,SAPX,Max on 5th in the month,MONTHLY_DATE,5.0,"1,2,3,4,5",Everyday,13,NORMAL,LONG_TIME_TO_CUTOFF,12,Not Urgent,2,Tuesday,19,3,No,No,0.0,VALID_RECEIVE_DAY,2026-06-05,MONTHLY_DATE; cutoff date selected from receive_date month or next month,13,13.0,5.0,13.0,0.0,S202605-1330
S202605-2378,CUST242,2026-05-19,2026-05-19,ROHMAN,No cut off,NO_CUTOFF,0.0,"2,4",Tuesday & Thursday,999,HIGH,LIMITED_RECEIVE_DAY,13,Urgent,2,Tuesday,19,3,No,Yes,0.0,VALID_RECEIVE_DAY,,NO_CUTOFF; no cutoff date required,999,999.0,0.0,999.0,0.0,S202605-2378
S202605-1314,CUST024,2026-05-19,2026-05-19,ROHMAN,End of month,END_MONTH,0.0,"1,2,3,4,5",Everyday,8,NORMAL,LONG_TIME_TO_CUTOFF,14,Not Urgent,2,Tuesday,19,3,No,No,0.0,VALID_RECEIVE_DAY,2026-05-29,END_MONTH; last workday of receive month,8,8.0,0.0,8.0,0.0,S202605-1314
S202605-2103,CUST235,2026-05-19,2026-05-19,ROHMAN,End of month,END_MONTH,0.0,"1,2,3,4,5",Everyday,8,NORMAL,LONG_TIME_TO_CUTOFF,15,Not Urgent,2,Tuesday,19,3,No,No,0.0,VALID_RECEIVE_DAY,2026-05-29,END_MONTH; last workday of receive month,8,8.0,0.0,8.0,0.0,S202605-2103
S202605-1766,CUST394,2026-05-19,2026-05-20,ARI,Max on 28th in every month,MONTHLY_DATE,28.0,"3,5",Wednesday & Friday,8,HIGH,LIMITED_RECEIVE_DAY,16,Urgent,2,Tuesday,19,3,No,Yes,1.0,NEXT_RECEIVE_DAY_AVAILABLE_LATER,2026-05-28,MONTHLY_DATE; cutoff date selected from receive_date month or next month,8,7.0,28.0,7.0,1.0,S202605-1766
93115446,CUST380,2026-05-19,2026-05-19,ARI,H+1 in the next month,NEXT_MONTH_DATE,1.0,"1,2,3,4,5",Everyday,9,NORMAL,LONG_TIME_TO_CUTOFF,17,Not Urgent,2,Tuesday,19,3,No,No,0.0,VALID_RECEIVE_DAY,2026-06-01,NEXT_MONTH_DATE; date in next month,9,9.0,1.0,9.0,0.0,93115446
93115889,CUST179,2026-05-19,2026-05-19,ARI,Max on 28th in every month,MONTHLY_DATE,28.0,"1,2,3,4,5",Everyday,8,NORMAL,LONG_TIME_TO_CUTOFF,18,Not Urgent,2,Tuesday,19,3,No,No,0.0,VALID_RECEIVE_DAY,2026-05-28,MONTHLY_DATE; cutoff date selected from receive_date month or next month,8,7.0,28.0,7.0,0.0,93115889
S202605-2089,CUST220,2026-05-19,2026-05-19,SAPX,H+5 in the next month,NEXT_MONTH_DATE,5.0,"1,2,3,4,5",Everyday,13,NORMAL,LONG_TIME_TO_CUTOFF,19,Not Urgent,2,Tuesday,19,3,No,No,0.0,VALID_RECEIVE_DAY,2026-06-05,NEXT_MONTH_DATE; date in next month,13,13.0,5.0,13.0,0.0,S202605-2089
S202605-2379,CUST308,2026-05-19,2026-05-19,SAPX,No cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,NORMAL,NO_CUTOFF,20,Not Urgent,2,Tuesday,19,3,No,No,0.0,VALID_RECEIVE_DAY,,NO_CUTOFF; no cutoff date required,999,999.0,0.0,999.0,0.0,S202605-2379
S202605-2088,CUST168,2026-05-19,2026-05-19,SAPX,No cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,NORMAL,NO_CUTOFF,21,Not Urgent,2,Tuesday,19,3,No,No,0.0,VALID_RECEIVE_DAY,,NO_CUTOFF; no cutoff date required,999,999.0,0.0,999.0,0.0,S202605-2088
S202605-2086,CUST503,2026-05-19,2026-05-19,AMIT,No cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,NORMAL,NO_CUTOFF,22,Not Urgent,2,Tuesday,19,3,No,No,0.0,VALID_RECEIVE_DAY,,NO_CUTOFF; no cutoff date required,999,999.0,0.0,999.0,0.0,S202605-2086
S202605-2091,CUST259,2026-05-19,2026-05-19,ARI,No cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,NORMAL,NO_CUTOFF,23,Not Urgent,2,Tuesday,19,3,No,No,0.0,VALID_RECEIVE_DAY,,NO_CUTOFF; no cutoff date required,999,999.0,0.0,999.0,0.0,S202605-2091
S202605-2575,CUST498,2026-05-20,2026-05-20,SAPX,End of month ,END_MONTH,0.0,"1,2,3,4,5",Everyday,7,NORMAL,LONG_TIME_TO_CUTOFF,24,Not Urgent,3,Wednesday,20,3,No,No,0.0,VALID_RECEIVE_DAY,2026-05-29,END_MONTH; last workday of receive month,7,7.0,0.0,7.0,0.0,S202605-2575
S202605-1763,CUST307,2026-05-20,2026-05-20,SAPX,No cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,NORMAL,NO_CUTOFF,25,Not Urgent,3,Wednesday,20,3,No,No,0.0,VALID_RECEIVE_DAY,,NO_CUTOFF; no cutoff date required,999,999.0,0.0,999.0,0.0,S202605-1763
S202605-2484,CUST374,2026-05-20,2026-05-20,SAPX,End of month,END_MONTH,0.0,"1,2,3,4,5",Everyday,7,NORMAL,LONG_TIME_TO_CUTOFF,26,Not Urgent,3,Wednesday,20,3,No,No,0.0,VALID_RECEIVE_DAY,2026-05-29,END_MONTH; last workday of receive month,7,7.0,0.0,7.0,0.0,S202605-2484
S202605-1769,CUST400,2026-05-20,2026-05-20,SAPX,No cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,NORMAL,NO_CUTOFF,27,Not Urgent,3,Wednesday,20,3,No,No,0.0,VALID_RECEIVE_DAY,,NO_CUTOFF; no cutoff date required,999,999.0,0.0,999.0,0.0,S202605-1769
93118518,CUST320,2026-05-20,2026-05-20,ROHMAN,H+2 in the next month,NEXT_MONTH_DATE,2.0,"1,2,3,4,5",Everyday,9,NORMAL,LONG_TIME_TO_CUTOFF,28,Not Urgent,3,Wednesday,20,3,No,No,0.0,VALID_RECEIVE_DAY,2026-06-02,NEXT_MONTH_DATE; date in next month,9,9.0,2.0,9.0,0.0,93118518
S202605-2480,CUST109,2026-05-20,2026-05-20,AMIT,No cut off,NO_CUTOFF,0.0,3,Wednesday,999,HIGH,LIMITED_RECEIVE_DAY,29,Urgent,3,Wednesday,20,3,No,Yes,0.0,VALID_RECEIVE_DAY,,NO_CUTOFF; no cutoff date required,999,999.0,0.0,999.0,0.0,S202605-2480
S202605-0745,CUST123,2026-05-20,2026-05-20,AMIT,End of month,END_MONTH,0.0,3,Wednesday,7,HIGH,LIMITED_RECEIVE_DAY,30,Urgent,3,Wednesday,20,3,No,Yes,0.0,VALID_RECEIVE_DAY,2026-05-29,END_MONTH; last workday of receive month,7,7.0,0.0,7.0,0.0,S202605-0745
S202605-0030,CUST381,2026-05-20,2026-05-20,AMIT,"Every 11th ,12th, 21th,22th,28th,29th in every month",MULTIPLE_MONTHLY_DATE,0.0,MISSING,Based on Schedule Payment,1,HIGH,CUTOFF_NEAR,31,Urgent,3,Wednesday,20,3,No,Yes,,UNKNOWN_RECEIVE_DAY,2026-05-21,MULTIPLE_MONTHLY_DATE; next listed date in receive month,1,1.0,0.0,1.0,-1.0,S202605-0030
S202605-1801,CUST276,2026-05-20,2026-05-20,AMIT,Max on 5th of the month,MONTHLY_DATE,5.0,"1,2,3","Monday, Tuesday, Wednesday",12,HIGH,LIMITED_RECEIVE_DAY,32,Urgent,3,Wednesday,20,3,No,Yes,0.0,VALID_RECEIVE_DAY,2026-06-05,MONTHLY_DATE; cutoff date selected from receive_date month or next month,12,12.0,5.0,12.0,0.0,S202605-1801
S202605-1319,CUST142,2026-05-20,2026-05-20,AMIT,No Cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,NORMAL,NO_CUTOFF,33,Not Urgent,3,Wednesday,20,3,No,No,0.0,VALID_RECEIVE_DAY,,NO_CUTOFF; no cutoff date required,999,999.0,0.0,999.0,0.0,S202605-1319
S202605-2841,CUST367,2026-05-20,2026-05-20,ROHMAN,No Cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,NORMAL,NO_CUTOFF,34,Not Urgent,3,Wednesday,20,3,No,No,0.0,VALID_RECEIVE_DAY,,NO_CUTOFF; no cutoff date required,999,999.0,0.0,999.0,0.0,S202605-2841
S202605-2835,CUST283,2026-05-20,2026-05-20,ARI,3 days in next month ,NEXT_MONTH_DATE,3.0,"1,2,3,4,5",Everyday,10,NORMAL,LONG_TIME_TO_CUTOFF,35,Not Urgent,3,Wednesday,20,3,No,No,0.0,VALID_RECEIVE_DAY,2026-06-03,NEXT_MONTH_DATE; date in next month,10,10.0,3.0,10.0,0.0,S202605-2835
S202605-2831,CUST030,2026-05-20,2026-05-20,AMIT,No Cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,NORMAL,NO_CUTOFF,36,Not Urgent,3,Wednesday,20,3,No,No,0.0,VALID_RECEIVE_DAY,,NO_CUTOFF; no cutoff date required,999,999.0,0.0,999.0,0.0,S202605-2831
S202605-1781,CUST034,2026-05-20,2026-05-20,AMIT,Max on 3rd in the month,MONTHLY_DATE,3.0,"1,2,3,4,5",Everyday,10,NORMAL,LONG_TIME_TO_CUTOFF,37,Not Urgent,3,Wednesday,20,3,No,No,0.0,VALID_RECEIVE_DAY,2026-06-03,MONTHLY_DATE; cutoff date selected from receive_date month or next month,10,10.0,3.0,10.0,0.0,S202605-1781
S202605-2393,CUST328,2026-05-20,2026-05-20,AMIT,No cut off,NO_CUTOFF,0.0,3,Wednesday,999,HIGH,LIMITED_RECEIVE_DAY,38,Urgent,3,Wednesday,20,3,No,Yes,0.0,VALID_RECEIVE_DAY,,NO_CUTOFF; no cutoff date required,999,999.0,0.0,999.0,0.0,S202605-2393
S202605-2380,CUST503,2026-05-20,2026-05-20,AMIT,No Cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,NORMAL,NO_CUTOFF,39,Not Urgent,3,Wednesday,20,3,No,No,0.0,VALID_RECEIVE_DAY,,NO_CUTOFF; no cutoff date required,999,999.0,0.0,999.0,0.0,S202605-2380
S202605-2391,CUST261,2026-05-20,2026-05-21,ARI,No cut off,NO_CUTOFF,0.0,"2,4",Tuesday & Thursday,999,HIGH,LIMITED_RECEIVE_DAY,40,Urgent,3,Wednesday,20,3,No,Yes,1.0,NEXT_RECEIVE_DAY_AVAILABLE_LATER,,NO_CUTOFF; no cutoff date required,999,999.0,0.0,999.0,1.0,S202605-2391
S202605-2382,CUST079,2026-05-20,2026-05-20,ROHMAN,End of month,END_MONTH,0.0,"1,2,3,4,5",Everyday,7,NORMAL,LONG_TIME_TO_CUTOFF,41,Not Urgent,3,Wednesday,20,3,No,No,0.0,VALID_RECEIVE_DAY,2026-05-29,END_MONTH; last workday of receive month,7,7.0,0.0,7.0,0.0,S202605-2382
S202605-2394,CUST332,2026-05-20,2026-05-20,ARI,No Cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,NORMAL,NO_CUTOFF,42,Not Urgent,3,Wednesday,20,3,No,No,0.0,VALID_RECEIVE_DAY,,NO_CUTOFF; no cutoff date required,999,999.0,0.0,999.0,0.0,S202605-2394
S202605-2395,CUST364,2026-05-20,2026-05-20,ARI,No Cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,NORMAL,NO_CUTOFF,43,Not Urgent,3,Wednesday,20,3,No,No,0.0,VALID_RECEIVE_DAY,,NO_CUTOFF; no cutoff date required,999,999.0,0.0,999.0,0.0,S202605-2395
S202605-2387,CUST198,2026-05-20,2026-05-21,ARI,No Cut off,NO_CUTOFF,0.0,"2,4",Tuesday & Thursday,999,HIGH,LIMITED_RECEIVE_DAY,44,Urgent,3,Wednesday,20,3,No,Yes,1.0,NEXT_RECEIVE_DAY_AVAILABLE_LATER,,NO_CUTOFF; no cutoff date required,999,999.0,0.0,999.0,1.0,S202605-2387
S202605-2390,CUST238,2026-05-20,2026-05-20,ARI,No Cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,NORMAL,NO_CUTOFF,45,Not Urgent,3,Wednesday,20,3,No,No,0.0,VALID_RECEIVE_DAY,,NO_CUTOFF; no cutoff date required,999,999.0,0.0,999.0,0.0,S202605-2390
S202605-2386,CUST150,2026-05-20,2026-05-20,AMIT,End of month,END_MONTH,0.0,"1,2,3,4,5",Everyday,7,NORMAL,LONG_TIME_TO_CUTOFF,46,Not Urgent,3,Wednesday,20,3,No,No,0.0,VALID_RECEIVE_DAY,2026-05-29,END_MONTH; last workday of receive month,7,7.0,0.0,7.0,0.0,S202605-2386
S202605-2384,CUST135,2026-05-20,2026-05-20,ROHMAN,No Cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,NORMAL,NO_CUTOFF,47,Not Urgent,3,Wednesday,20,3,No,No,0.0,VALID_RECEIVE_DAY,,NO_CUTOFF; no cutoff date required,999,999.0,0.0,999.0,0.0,S202605-2384
S202605-0608,CUST031,2026-05-21,2026-05-21,AMIT,"Submit dropbox maks date of 15 in the next month (M+1, H+15)",NEXT_MONTH_DATE,15.0,"1,2,3,4,5",Everyday,21,NORMAL,LONG_TIME_TO_CUTOFF,48,Not Urgent,4,Thursday,21,3,No,No,0.0,VALID_RECEIVE_DAY,2026-06-15,NEXT_MONTH_DATE; date in next month,21,17.0,15.0,17.0,0.0,S202605-0608
S202605-0395,CUST382,2026-05-21,2026-05-21,AMIT,Max on 25th in every month,MONTHLY_DATE,25.0,"1,2,3,4,5",Everyday,2,HIGH,CUTOFF_NEAR,49,Urgent,4,Thursday,21,3,No,No,0.0,VALID_RECEIVE_DAY,2026-05-25,MONTHLY_DATE; cutoff date selected from receive_date month or next month,2,2.0,25.0,2.0,0.0,S202605-0395
