invoice_no,customer_name,customer_name_masking,receive_date,sent_date,Driver,cutoff_type,cutoff_rule,cutoff_value,receive_day_code,receive_schedule,days_to_cutoff,next_receive_day_gap,missed_receive_schedule,month_end_flag,weekday_receive,expert_label,expert_reason,rule_based_label,rule_based_reason,cutoff_value_feature,receive_date_feature,receive_day_code_feature,next_receive_day_gap_derived,next_receive_day_gap_experiment,missed_receive_schedule_derived,missed_receive_schedule_experiment,month_end_flag_derived,month_end_flag_experiment,Prediction_RuleBased,RuleBased_RuleID,RuleBased_Reason,Experiment_Split,Prediction_DT
S202605-0795,PT. KANAMOTO INDONESIA,CUST172,2026-05-19,2026-05-19,AMIT,End of month,END_MONTH,0.0,"1,2,3,4,5",Everyday,9,,No (On Schedule),,,NORMAL,LONG_TIME_TO_CUTOFF,,,0,2026-05-19,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,MEDIUM,R8,cutoff masih dalam rentang pemantauan 3-10 hari dan tidak memenuhi R1-R7.,train,NORMAL
93109195,PT. DAYA KOBELCO C.M.I ( NON DEPOT ),CUST059,2026-05-19,2026-05-19,ARI,No cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,,No (On Schedule),,,NORMAL,NO_CUTOFF,,,0,2026-05-19,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R10,"NO_CUTOFF, jadwal tidak terlewat, dan tidak terdapat risiko jadwal penerimaan.",train,NORMAL
S202605-0737,PT. TRAKTOR NUSANTARA,CUST359,2026-05-19,2026-05-21,AMIT,No cut off,NO_CUTOFF,0.0,"1,4","Monday, Thursday",999,,No (On Schedule),,,HIGH,LIMITED_RECEIVE_DAY,,,0,2026-05-19,"1,4",0.0,0.0,No (On Schedule),No (On Schedule),No,No,HIGH,R7,receive_schedule terbatas dan next_receive_day_gap <= 1.,train,HIGH
S202605-1765,PT. YAMAHA MOTOR ELECTRONICS INDONESIA,CUST382,2026-05-19,2026-05-19,ARI,Max on 25th in every month,MONTHLY_DATE,25.0,"1,2,3,4,5",Everyday,5,,No (On Schedule),,,NORMAL,LONG_TIME_TO_CUTOFF,,,25,2026-05-19,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,MEDIUM,R8,cutoff masih dalam rentang pemantauan 3-10 hari dan tidak memenuhi R1-R7.,test,NORMAL
93110546,PT. EUROKARS MOTOR INDONESIA,CUST073,2026-05-19,2026-05-19,SAPX,No cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,,No (On Schedule),,,NORMAL,NO_CUTOFF,,,0,2026-05-19,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R10,"NO_CUTOFF, jadwal tidak terlewat, dan tidak terdapat risiko jadwal penerimaan.",train,NORMAL
S202605-1312,PT. DAIKIN APPLIED SOLUTIONS INDONESIA,CUST053,2026-05-19,2026-05-19,SAPX,Max on 20th in every month,MONTHLY_DATE,20.0,"1,2,3,4,5",Everyday,1,,No (On Schedule),,,HIGH,CUTOFF_NEAR,,,20,2026-05-19,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,HIGH,R4,cutoff bulanan atau akhir bulan berada dalam 1-2 hari.,train,HIGH
S202605-1767,PT SHIMA TRADING INDONESIA,CUST498,2026-05-19,2026-05-19,SAPX,End of month ,END_MONTH,0.0,"1,2,3,4,5",Everyday,9,,No (On Schedule),,,NORMAL,LONG_TIME_TO_CUTOFF,,,0,2026-05-19,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,MEDIUM,R8,cutoff masih dalam rentang pemantauan 3-10 hari dan tidak memenuhi R1-R7.,train,NORMAL
S202605-1758,PT. FUJI SEIKI INDONESIA,CUST082,2026-05-19,2026-05-19,SAPX,End of month ,END_MONTH,0.0,"1,2,3,4,5",Everyday,9,,No (On Schedule),,,NORMAL,LONG_TIME_TO_CUTOFF,,,0,2026-05-19,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,MEDIUM,R8,cutoff masih dalam rentang pemantauan 3-10 hari dan tidak memenuhi R1-R7.,train,NORMAL
S202605-1311,PT.TERAOKA SEISAKUSHO INDONESIA (BO,CUST342,2026-05-19,2026-05-19,ROHMAN,First week of next month,NEXT_MONTH_FIRST_WEEK,,"1,2,3,4,5",Everyday,14,,No (On Schedule),,,NORMAL,LONG_TIME_TO_CUTOFF,,,-1,2026-05-19,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R11,cutoff masih lebih dari 10 hari dan tidak memenuhi R1-R9.,train,NORMAL
S202605-1329,PT. MEIDOH INDONESIA,CUST207,2026-05-19,2026-05-19,ROHMAN,No cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,,No (On Schedule),,,NORMAL,NO_CUTOFF,,,0,2026-05-19,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R10,"NO_CUTOFF, jadwal tidak terlewat, dan tidak terdapat risiko jadwal penerimaan.",train,NORMAL
S202605-1330,PT. SANKYU INDONESIA INTERNATIONAL,CUST290,2026-05-19,2026-05-19,SAPX,Max on 5th in the month,MONTHLY_DATE,5.0,"1,2,3,4,5",Everyday,14,,No (On Schedule),,,NORMAL,LONG_TIME_TO_CUTOFF,,,5,2026-05-19,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R11,cutoff masih lebih dari 10 hari dan tidak memenuhi R1-R9.,train,NORMAL
S202605-2378,PT. NHK PRECISION PARTS INDONESIA,CUST242,2026-05-19,2026-05-19,ROHMAN,No cut off,NO_CUTOFF,0.0,"2,4",Tuesday & Thursday,999,,No (On Schedule),,,HIGH,LIMITED_RECEIVE_DAY,,,0,2026-05-19,"2,4",0.0,0.0,No (On Schedule),No (On Schedule),No,No,HIGH,R7,receive_schedule terbatas dan next_receive_day_gap <= 1.,train,HIGH
S202605-1314,PT. ARAI INDONESIA MANUFACTURING,CUST024,2026-05-19,2026-05-19,ROHMAN,End of month,END_MONTH,0.0,"1,2,3,4,5",Everyday,9,,No (On Schedule),,,NORMAL,LONG_TIME_TO_CUTOFF,,,0,2026-05-19,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,MEDIUM,R8,cutoff masih dalam rentang pemantauan 3-10 hari dan tidak memenuhi R1-R7.,train,NORMAL
S202605-2103,PT. MUROTECH INDONESIA,CUST235,2026-05-19,2026-05-19,ROHMAN,End of month,END_MONTH,0.0,"1,2,3,4,5",Everyday,9,,No (On Schedule),,,NORMAL,LONG_TIME_TO_CUTOFF,,,0,2026-05-19,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,MEDIUM,R8,cutoff masih dalam rentang pemantauan 3-10 hari dan tidak memenuhi R1-R7.,train,NORMAL
S202605-1766,PT.SUMIDEN SINTERED COMPONENTS INDONESIA,CUST394,2026-05-19,2026-05-20,ARI,Max on 28th in every month,MONTHLY_DATE,28.0,"3,5",Wednesday & Friday,8,,No (On Schedule),,,HIGH,LIMITED_RECEIVE_DAY,,,28,2026-05-19,"3,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,HIGH,R7,receive_schedule terbatas dan next_receive_day_gap <= 1.,train,HIGH
93115446,PT. YAMAHA INDONESIA MOTOR MFG,CUST380,2026-05-19,2026-05-19,ARI,1 working days in next month,NEXT_MONTH_WORKDAY,1.0,"1,2,3,4,5",Everyday,10,,No (On Schedule),,,NORMAL,LONG_TIME_TO_CUTOFF,,,1,2026-05-19,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,MEDIUM,R8,cutoff masih dalam rentang pemantauan 3-10 hari dan tidak memenuhi R1-R7.,train,NORMAL
93115889,PT. KAYABA INDONESIA,CUST179,2026-05-19,2026-05-19,ARI,Max on 28th in every month,MONTHLY_DATE,28.0,"1,2,3,4,5",Everyday,8,,No (On Schedule),,,NORMAL,LONG_TIME_TO_CUTOFF,,,28,2026-05-19,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,MEDIUM,R8,cutoff masih dalam rentang pemantauan 3-10 hari dan tidak memenuhi R1-R7.,train,NORMAL
S202605-2089,PT. MITSUBISHI KRAMA YUDHA MOTOR & MFG,CUST220,2026-05-19,2026-05-19,SAPX,5 working days in next month,NEXT_MONTH_WORKDAY,5.0,"1,2,3,4,5",Everyday,14,,No (On Schedule),,,NORMAL,LONG_TIME_TO_CUTOFF,,,5,2026-05-19,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R11,cutoff masih lebih dari 10 hari dan tidak memenuhi R1-R9.,train,NORMAL
S202605-2379,PT. SHIRAISHI CALCIUM INDONESIA,CUST308,2026-05-19,2026-05-19,SAPX,No cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,,No (On Schedule),,,NORMAL,NO_CUTOFF,,,0,2026-05-19,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R10,"NO_CUTOFF, jadwal tidak terlewat, dan tidak terdapat risiko jadwal penerimaan.",test,NORMAL
S202605-2088,PT. JFE SHOJI INDONESIA,CUST168,2026-05-19,2026-05-19,SAPX,No cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,,No (On Schedule),,,NORMAL,NO_CUTOFF,,,0,2026-05-19,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R10,"NO_CUTOFF, jadwal tidak terlewat, dan tidak terdapat risiko jadwal penerimaan.",train,NORMAL
S202605-2086,PT SMESSINDO LUBRITECH,CUST503,2026-05-19,2026-05-19,AMIT,No cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,,No (On Schedule),,,NORMAL,NO_CUTOFF,,,0,2026-05-19,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R10,"NO_CUTOFF, jadwal tidak terlewat, dan tidak terdapat risiko jadwal penerimaan.",train,NORMAL
S202605-2091,PT. O WELL INDONESIA,CUST259,2026-05-19,2026-05-19,ARI,No cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,,No (On Schedule),,,NORMAL,NO_CUTOFF,,,0,2026-05-19,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R10,"NO_CUTOFF, jadwal tidak terlewat, dan tidak terdapat risiko jadwal penerimaan.",train,NORMAL
S202605-2575,PT SHIMA TRADING INDONESIA,CUST498,2026-05-20,2026-05-20,SAPX,End of month ,END_MONTH,0.0,"1,2,3,4,5",Everyday,8,,No (On Schedule),,,NORMAL,LONG_TIME_TO_CUTOFF,,,0,2026-05-20,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,MEDIUM,R8,cutoff masih dalam rentang pemantauan 3-10 hari dan tidak memenuhi R1-R7.,train,NORMAL
S202605-1763,PT. SHIRAISHI CALCIUM INDONESIA IND,CUST307,2026-05-20,2026-05-20,SAPX,No cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,,No (On Schedule),,,NORMAL,NO_CUTOFF,,,0,2026-05-20,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R10,"NO_CUTOFF, jadwal tidak terlewat, dan tidak terdapat risiko jadwal penerimaan.",train,NORMAL
S202605-2484,PT. VUTEQ INDONESIA,CUST374,2026-05-20,2026-05-20,SAPX,End of month,END_MONTH,0.0,"1,2,3,4,5",Everyday,8,,No (On Schedule),,,NORMAL,LONG_TIME_TO_CUTOFF,,,0,2026-05-20,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,MEDIUM,R8,cutoff masih dalam rentang pemantauan 3-10 hari dan tidak memenuhi R1-R7.,train,NORMAL
S202605-1769,PT INTECS TEKNIKATAMA INDUSTRI,CUST400,2026-05-20,2026-05-20,SAPX,No cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,,No (On Schedule),,,NORMAL,NO_CUTOFF,,,0,2026-05-20,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R10,"NO_CUTOFF, jadwal tidak terlewat, dan tidak terdapat risiko jadwal penerimaan.",test,NORMAL
93118518,PT. SUMITOMO CONSTRUCTION MACHINERY,CUST320,2026-05-20,2026-05-20,ROHMAN,2 working days in next month,NEXT_MONTH_WORKDAY,2.0,"1,2,3,4,5",Everyday,10,,No (On Schedule),,,NORMAL,LONG_TIME_TO_CUTOFF,,,2,2026-05-20,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,MEDIUM,R8,cutoff masih dalam rentang pemantauan 3-10 hari dan tidak memenuhi R1-R7.,train,NORMAL
S202605-2480,PT. HEXINDO ADIPERKASA TBK,CUST109,2026-05-20,2026-05-20,AMIT,No cut off,NO_CUTOFF,0.0,3,Wednesday,999,,No (On Schedule),,,HIGH,LIMITED_RECEIVE_DAY,,,0,2026-05-20,3,0.0,0.0,No (On Schedule),No (On Schedule),No,No,HIGH,R7,receive_schedule terbatas dan next_receive_day_gap <= 1.,train,HIGH
S202605-0745,PT. HONDA ACCESS INDONESIA,CUST123,2026-05-20,2026-05-20,AMIT,End of month,END_MONTH,0.0,3,Wednesday,8,,No (On Schedule),,,HIGH,LIMITED_RECEIVE_DAY,,,0,2026-05-20,3,0.0,0.0,No (On Schedule),No (On Schedule),No,No,HIGH,R7,receive_schedule terbatas dan next_receive_day_gap <= 1.,train,HIGH
S202605-0030,PT. YAMAHA INDONESIA MOTOR MFG-HEAD OFF,CUST381,2026-05-20,2026-05-21,AMIT,"Every 11th ,12th, 21th,22th,28th,29th in every month",MULTIPLE_MONTHLY_DATE,,,Based on Schedule Payment,0,,No (On Schedule),,,HIGH,CUTOFF_TODAY,,,-1,2026-05-20,MISSING,,,,No (On Schedule),No,No,HIGH,R3,cutoff_rule != NO_CUTOFF dan days_to_cutoff = 0; hari observasi bertepatan dengan cutoff.,test,HIGH
S202605-1801,PT. PROBAN OSTBURG TRISAKTI,CUST276,2026-05-20,2026-05-20,AMIT,Max on 5th of the month,MONTHLY_DATE,5.0,"1,2,3","Monday, Tuesday, Wednesday",13,,No (On Schedule),,,HIGH,LIMITED_RECEIVE_DAY,,,5,2026-05-20,"1,2,3",0.0,0.0,No (On Schedule),No (On Schedule),No,No,HIGH,R7,receive_schedule terbatas dan next_receive_day_gap <= 1.,test,HIGH
S202605-1319,PT. INDONEKA LANCAR JAYA,CUST142,2026-05-20,2026-05-20,AMIT,No Cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,,No (On Schedule),,,NORMAL,NO_CUTOFF,,,0,2026-05-20,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R10,"NO_CUTOFF, jadwal tidak terlewat, dan tidak terdapat risiko jadwal penerimaan.",train,NORMAL
S202605-2841,PT. TVS MOTOR COMPANY INDONESIA (FF),CUST367,2026-05-20,2026-05-20,ROHMAN,No Cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,,No (On Schedule),,,NORMAL,NO_CUTOFF,,,0,2026-05-20,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R10,"NO_CUTOFF, jadwal tidak terlewat, dan tidak terdapat risiko jadwal penerimaan.",train,NORMAL
S202605-2835,PT. ROKI INDONESIA,CUST283,2026-05-20,2026-05-20,ARI,3 days in next month (Bukan hari kerja),NEXT_MONTH_DATE,3.0,"1,2,3,4,5",Everyday,11,,No (On Schedule),,,NORMAL,LONG_TIME_TO_CUTOFF,,,3,2026-05-20,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R11,cutoff masih lebih dari 10 hari dan tidak memenuhi R1-R9.,train,NORMAL
S202605-2831,PT. ASTRA DAIHATSU MOTOR,CUST030,2026-05-20,2026-05-20,AMIT,No Cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,,No (On Schedule),,,NORMAL,NO_CUTOFF,,,0,2026-05-20,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R10,"NO_CUTOFF, jadwal tidak terlewat, dan tidak terdapat risiko jadwal penerimaan.",train,NORMAL
S202605-1781,PT. ATLAS PETROCHEM INDO,CUST034,2026-05-20,2026-05-20,AMIT,Max on 3rd in the month,MONTHLY_DATE,3.0,"1,2,3,4,5",Everyday,11,,No (On Schedule),,,NORMAL,LONG_TIME_TO_CUTOFF,,,3,2026-05-20,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R11,cutoff masih lebih dari 10 hari dan tidak memenuhi R1-R9.,train,NORMAL
S202605-2393,PT. SURYAMAS GEMILANG LUBRICANT,CUST328,2026-05-20,2026-05-20,AMIT,No cut off,NO_CUTOFF,0.0,3,Wednesday,999,,No (On Schedule),,,HIGH,LIMITED_RECEIVE_DAY,,,0,2026-05-20,3,0.0,0.0,No (On Schedule),No (On Schedule),No,No,HIGH,R7,receive_schedule terbatas dan next_receive_day_gap <= 1.,train,HIGH
S202605-2380,PT SMESSINDO LUBRITECH,CUST503,2026-05-20,2026-05-20,AMIT,No Cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,,No (On Schedule),,,NORMAL,NO_CUTOFF,,,0,2026-05-20,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R10,"NO_CUTOFF, jadwal tidak terlewat, dan tidak terdapat risiko jadwal penerimaan.",train,NORMAL
S202605-2391,PT. OJI SINAR MAS PACKAGING,CUST261,2026-05-20,2026-05-21,ARI,No cut off,NO_CUTOFF,0.0,"2,4",Tuesday & Thursday,999,,No (On Schedule),,,HIGH,LIMITED_RECEIVE_DAY,,,0,2026-05-20,"2,4",0.0,0.0,No (On Schedule),No (On Schedule),No,No,HIGH,R7,receive_schedule terbatas dan next_receive_day_gap <= 1.,train,HIGH
S202605-2382,PT. FUJI KINZOKU INDONESIA,CUST079,2026-05-20,2026-05-20,ROHMAN,End of month,END_MONTH,0.0,"1,2,3,4,5",Everyday,8,,No (On Schedule),,,NORMAL,LONG_TIME_TO_CUTOFF,,,0,2026-05-20,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,MEDIUM,R8,cutoff masih dalam rentang pemantauan 3-10 hari dan tidak memenuhi R1-R7.,train,NORMAL
S202605-2394,PT. TAIYO KATECS INDONESIA,CUST332,2026-05-20,2026-05-20,ARI,No Cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,,No (On Schedule),,,NORMAL,NO_CUTOFF,,,0,2026-05-20,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R10,"NO_CUTOFF, jadwal tidak terlewat, dan tidak terdapat risiko jadwal penerimaan.",train,NORMAL
S202605-2395,PT. TSUJIKAWA INDONESIA,CUST364,2026-05-20,2026-05-20,ARI,No Cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,,No (On Schedule),,,NORMAL,NO_CUTOFF,,,0,2026-05-20,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R10,"NO_CUTOFF, jadwal tidak terlewat, dan tidak terdapat risiko jadwal penerimaan.",train,NORMAL
S202605-2387,PT. KYOWA INDONESIA,CUST198,2026-05-20,2026-05-21,ARI,No Cut off,NO_CUTOFF,0.0,"2,4",Tuesday & Thursday,999,,No (On Schedule),,,HIGH,LIMITED_RECEIVE_DAY,,,0,2026-05-20,"2,4",0.0,0.0,No (On Schedule),No (On Schedule),No,No,HIGH,R7,receive_schedule terbatas dan next_receive_day_gap <= 1.,test,HIGH
S202605-2390,PT. NAMICOH INDONESIA COMPONENT,CUST238,2026-05-20,2026-05-20,ARI,No Cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,,No (On Schedule),,,NORMAL,NO_CUTOFF,,,0,2026-05-20,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R10,"NO_CUTOFF, jadwal tidak terlewat, dan tidak terdapat risiko jadwal penerimaan.",train,NORMAL
S202605-2386,PT. INDONESIA STEEL TUBE WORKS,CUST150,2026-05-20,2026-05-20,AMIT,End of month,END_MONTH,0.0,"1,2,3,4,5",Everyday,8,,No (On Schedule),,,NORMAL,LONG_TIME_TO_CUTOFF,,,0,2026-05-20,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,MEDIUM,R8,cutoff masih dalam rentang pemantauan 3-10 hari dan tidak memenuhi R1-R7.,train,NORMAL
S202605-2384,PT. ICHII INDUSTRIES INDONESIA,CUST135,2026-05-20,2026-05-20,ROHMAN,No Cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,,No (On Schedule),,,NORMAL,NO_CUTOFF,,,0,2026-05-20,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R10,"NO_CUTOFF, jadwal tidak terlewat, dan tidak terdapat risiko jadwal penerimaan.",train,NORMAL
S202605-0608,PT. ASTRA HONDA MOTOR,CUST031,2026-05-21,2026-05-21,AMIT,"Submit dropbox maks date of 15 in the next month (M+1, H+15)",NEXT_MONTH_DATE,15.0,"1,2,3,4,5",Everyday,17,,No (On Schedule),,,NORMAL,LONG_TIME_TO_CUTOFF,,,15,2026-05-21,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R11,cutoff masih lebih dari 10 hari dan tidak memenuhi R1-R9.,train,NORMAL
S202605-0395,PT. YAMAHA MOTOR ELECTRONICS INDONESIA,CUST382,2026-05-21,2026-05-21,AMIT,Max on 25th in every month,MONTHLY_DATE,25.0,"1,2,3,4,5",Everyday,3,,No (On Schedule),,,HIGH,CUTOFF_NEAR,,,25,2026-05-21,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,MEDIUM,R8,cutoff masih dalam rentang pemantauan 3-10 hari dan tidak memenuhi R1-R7.,train,HIGH
S202605-0406,PT. HEKIKAI INDONESIA,CUST108,2026-05-21,2026-05-21,ROHMAN,No cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,,No (On Schedule),,,NORMAL,NO_CUTOFF,,,0,2026-05-21,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R10,"NO_CUTOFF, jadwal tidak terlewat, dan tidak terdapat risiko jadwal penerimaan.",train,NORMAL
S202605-0412,PT. RKN FORGE INDONESIA,CUST281,2026-05-21,2026-05-21,ROHMAN,No cut off,NO_CUTOFF,0.0,"1,2,3,4,5",Everyday,999,,No (On Schedule),,,NORMAL,NO_CUTOFF,,,0,2026-05-21,"1,2,3,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,NORMAL,R10,"NO_CUTOFF, jadwal tidak terlewat, dan tidak terdapat risiko jadwal penerimaan.",train,NORMAL
S202605-0557,PT. ADVICS MANUFACTURING INDONESIA,CUST013,2026-05-21,2026-05-21,ROHMAN,End of month,END_MONTH,0.0,"2,4,5","Tuesday,Thursday & Friday",7,,No (On Schedule),,,NORMAL,LONG_TIME_TO_CUTOFF,,,0,2026-05-21,"2,4,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,HIGH,R7,receive_schedule terbatas dan next_receive_day_gap <= 1.,train,NORMAL
S202605-0419,PT. G-TEKT INDONESIA MANUFACTURING,CUST101,2026-05-21,2026-05-22,ROHMAN,Max on 3th in the next month,NEXT_MONTH_DATE,3.0,"1,3,5","Monday, Wednesday, Friday",10,,No (On Schedule),,,NORMAL,LONG_TIME_TO_CUTOFF,,,3,2026-05-21,"1,3,5",0.0,0.0,No (On Schedule),No (On Schedule),No,No,HIGH,R7,receive_schedule terbatas dan next_receive_day_gap <= 1.,train,NORMAL
S202605-0586,PT. ELRINGKLINGER INDONESIA,CUST069,2026-05-21,2026-05-21,ROHMAN,No cut off,NO_CUTOFF,0.0,"1,2,4","Monday, Tuesday & Thursday",999,,No (On Schedule),,,HIGH,LIMITED_RECEIVE_DAY,,,0,2026-05-21,"1,2,4",0.0,0.0,No (On Schedule),No (On Schedule),No,No,HIGH,R7,receive_schedule terbatas dan next_receive_day_gap <= 1.,train,HIGH
